Microsoft (R) COFF/PE Dumper Version 14.40.33811.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file libGLESv2.dll
       2671  A6E 0003C860 glProgramUniformMatrix4x2fvContextANGLE
       2672  A6F 0003AD2A glProgramUniformMatrix4x3fv
       2673  A70 0003C869 glProgramUniformMatrix4x3fvContextANGLE
       2674  A71 0003B231 glProvokingVertexANGLE
       2675  A72 0003D121 glProvokingVertexANGLEContextANGLE
       2676  A73 0003AE89 glPushDebugGroup
       2677  A74 0003C872 glPushDebugGroupContextANGLE
       2678  A75 0003B7C8 glPushDebugGroupKHR
       2679  A76 0003C87B glPushDebugGroupKHRContextANGLE
       2680  A77 0003B5B5 glPushGroupMarkerEXT
       2681  A78 0003C884 glPushGroupMarkerEXTContextANGLE
       2682  A79 0003B0ED glPushMatrix
       2683  A7A 0003C88D glPushMatrixContextANGLE
       2684  A7B 0003B621 glQueryCounterEXT
       2685  A7C 0003C896 glQueryCounterEXTContextANGLE
       2686  A7D 0003B91E glQueryMatrixxOES
       2687  A7E 0003C89F glQueryMatrixxOESContextANGLE
       2688  A7F 0003A9DC glReadBuffer
       2689  A80 0003C8A8 glReadBufferContextANGLE
       2690  A81 0003A5AD glReadPixels
       2691  A82 0003C8B1 glReadPixelsContextANGLE
       2692  A83 0003B2D3 glReadPixelsRobustANGLE
       2693  A84 0003CF4D glReadPixelsRobustANGLEContextANGLE
       2694  A85 0003AE92 glReadnPixels
       2695  A86 0003C8BA glReadnPixelsContextANGLE
       2696  A87 0003B70B glReadnPixelsEXT
       2697  A88 0003C8C3 glReadnPixelsEXTContextANGLE
       2698  A89 0003B3EA glReadnPixelsRobustANGLE
       2699  A8A 0003D064 glReadnPixelsRobustANGLEContextANGLE
       2700  A8B 0003A5B6 glReleaseShaderCompiler
       2701  A8C 0003C8CC glReleaseShaderCompilerContextANGLE
       2702  A8D 0003A5BF glRenderbufferStorage
       2703  A8E 0003C8D5 glRenderbufferStorageContextANGLE
       2704  A8F 0003A9E5 glRenderbufferStorageMultisample
       2705  A90 0003B1D7 glRenderbufferStorageMultisampleANGLE
       2706  A91 0003C8E7 glRenderbufferStorageMultisampleANGLEContextANGLE
       2707  A92 0003C8DE glRenderbufferStorageMultisampleContextANGLE
       2708  A93 0003B6E7 glRenderbufferStorageMultisampleEXT
       2709  A94 0003C8F0 glRenderbufferStorageMultisampleEXTContextANGLE
       2710  A95 0003B8DF glRenderbufferStorageOES
       2711  A96 0003C8F9 glRenderbufferStorageOESContextANGLE
       2712  A97 0003B23A glRequestExtensionANGLE
       2713  A98 0003CEB4 glRequestExtensionANGLEContextANGLE
       2714  A99 0003A9EE glResumeTransformFeedback
       2715  A9A 0003C902 glResumeTransformFeedbackContextANGLE
       2716  A9B 0003B0F6 glRotatef
       2717  A9C 0003C90B glRotatefContextANGLE
       2718  A9D 0003B0FF glRotatex
       2719  A9E 0003C914 glRotatexContextANGLE
       2720  A9F 0003A5C8 glSampleCoverage
       2721  AA0 0003C91D glSampleCoverageContextANGLE
       2722  AA1 0003B108 glSampleCoveragex
       2723  AA2 0003C926 glSampleCoveragexContextANGLE
       2724  AA3 0003AD33 glSampleMaski
       2725  AA4 0003B456 glSampleMaskiANGLE
       2726  AA5 0003D118 glSampleMaskiANGLEContextANGLE
       2727  AA6 0003C92F glSampleMaskiContextANGLE
       2728  AA7 0003AE9B glSamplerParameterIiv
       2729  AA8 0003C938 glSamplerParameterIivContextANGLE
       2730  AA9 0003B981 glSamplerParameterIivOES
       2731  AAA 0003C941 glSamplerParameterIivOESContextANGLE
       2732  AAB 0003ABA7 glSamplerParameterIivRobustANGLE
       2733  AAC 0003C230 glSamplerParameterIivRobustANGLEContextANGLE
       2734  AAD 0003AEA4 glSamplerParameterIuiv
       2735  AAE 0003C94A glSamplerParameterIuivContextANGLE
       2736  AAF 0003B98A glSamplerParameterIuivOES
       2737  AB0 0003C953 glSamplerParameterIuivOESContextANGLE
       2738  AB1 0003ABA7 glSamplerParameterIuivRobustANGLE
       2739  AB2 0003C230 glSamplerParameterIuivRobustANGLEContextANGLE
       2740  AB3 0003A9F7 glSamplerParameterf
       2741  AB4 0003C95C glSamplerParameterfContextANGLE
       2742  AB5 0003AA00 glSamplerParameterfv
       2743  AB6 0003C965 glSamplerParameterfvContextANGLE
       2744  AB7 0003B3AB glSamplerParameterfvRobustANGLE
       2745  AB8 0003D025 glSamplerParameterfvRobustANGLEContextANGLE
       2746  AB9 0003AA09 glSamplerParameteri
       2747  ABA 0003C96E glSamplerParameteriContextANGLE
       2748  ABB 0003AA12 glSamplerParameteriv
       2749  ABC 0003C977 glSamplerParameterivContextANGLE
       2750  ABD 0003B3A2 glSamplerParameterivRobustANGLE
       2751  ABE 0003D01C glSamplerParameterivRobustANGLEContextANGLE
       2752  ABF 0003B111 glScalef
       2753  AC0 0003C980 glScalefContextANGLE
       2754  AC1 0003B11A glScalex
       2755  AC2 0003C989 glScalexContextANGLE
       2756  AC3 0003A5D1 glScissor
       2757  AC4 0003C992 glScissorContextANGLE
       2758  AC5 0003B726 glSemaphoreParameterui64vEXT
       2759  AC6 0003C2FF glSemaphoreParameterui64vEXTContextANGLE
       2760  AC7 0003B807 glSetFenceNV
       2761  AC8 0003C99B glSetFenceNVContextANGLE
       2762  AC9 0003B123 glShadeModel
       2763  ACA 0003C9A4 glShadeModelContextANGLE
       2764  ACB 0003A5DA glShaderBinary
       2765  ACC 0003C9AD glShaderBinaryContextANGLE
       2766  ACD 0003A5E3 glShaderSource
       2767  ACE 0003C9B6 glShaderSourceContextANGLE
       2768  ACF 0003B738 glSignalSemaphoreEXT
       2769  AD0 0003C9BF glSignalSemaphoreEXTContextANGLE
       2770  AD1 0003B501 glStencilFillPathCHROMIUM
       2771  AD2 0003CE1B glStencilFillPathCHROMIUMContextANGLE
       2772  AD3 0003B552 glStencilFillPathInstancedCHROMIUM
       2773  AD4 0003CE6C glStencilFillPathInstancedCHROMIUMContextANGLE
       2774  AD5 0003A5EC glStencilFunc
       2775  AD6 0003C9C8 glStencilFuncContextANGLE
       2776  AD7 0003A5F5 glStencilFuncSeparate
       2777  AD8 0003C9D1 glStencilFuncSeparateContextANGLE
       2778  AD9 0003A5FE glStencilMask
       2779  ADA 0003C9DA glStencilMaskContextANGLE
       2780  ADB 0003A607 glStencilMaskSeparate
       2781  ADC 0003C9E3 glStencilMaskSeparateContextANGLE
       2782  ADD 0003A610 glStencilOp
       2783  ADE 0003C9EC glStencilOpContextANGLE
       2784  ADF 0003A619 glStencilOpSeparate
       2785  AE0 0003C9F5 glStencilOpSeparateContextANGLE
       2786  AE1 0003B50A glStencilStrokePathCHROMIUM
       2787  AE2 0003CE24 glStencilStrokePathCHROMIUMContextANGLE
       2788  AE3 0003B549 glStencilStrokePathInstancedCHROMIUM
       2789  AE4 0003CE63 glStencilStrokePathInstancedCHROMIUMContextANGLE
       2790  AE5 0003B525 glStencilThenCoverFillPathCHROMIUM
       2791  AE6 0003CE3F glStencilThenCoverFillPathCHROMIUMContextANGLE
       2792  AE7 0003B55B glStencilThenCoverFillPathInstancedCHROMIUM
       2793  AE8 0003CE75 glStencilThenCoverFillPathInstancedCHROMIUMContextANGLE
       2794  AE9 0003B52E glStencilThenCoverStrokePathCHROMIUM
       2795  AEA 0003CE48 glStencilThenCoverStrokePathCHROMIUMContextANGLE
       2796  AEB 0003B564 glStencilThenCoverStrokePathInstancedCHROMIUM
       2797  AEC 0003CE7E glStencilThenCoverStrokePathInstancedCHROMIUMContextANGLE
       2798  AED 0003B810 glTestFenceNV
       2799  AEE 0003C9FE glTestFenceNVContextANGLE
       2800  AEF 0003AD7B glTexBuffer
       2801  AF0 0003BAF2 glTexBufferContextANGLE
       2802  AF1 0003AD8D glTexBufferRange
       2803  AF2 0003BB16 glTexBufferRangeContextANGLE
       2804  AF3 0003B12C glTexCoordPointer
       2805  AF4 0003CA07 glTexCoordPointerContextANGLE
       2806  AF5 0003B135 glTexEnvf
       2807  AF6 0003CA10 glTexEnvfContextANGLE
       2808  AF7 0003B13E glTexEnvfv
       2809  AF8 0003CA19 glTexEnvfvContextANGLE
       2810  AF9 0003B147 glTexEnvi
       2811  AFA 0003CA22 glTexEnviContextANGLE
       2812  AFB 0003B150 glTexEnviv
       2813  AFC 0003CA2B glTexEnvivContextANGLE
       2814  AFD 0003B159 glTexEnvx
       2815  AFE 0003CA34 glTexEnvxContextANGLE
       2816  AFF 0003B162 glTexEnvxv
       2817  B00 0003CA3D glTexEnvxvContextANGLE
       2818  B01 0003B9A5 glTexGenfOES
       2819  B02 0003CA46 glTexGenfOESContextANGLE
       2820  B03 0003AD7B glTexGenfvOES
       2821  B04 0003BAF2 glTexGenfvOESContextANGLE
       2822  B05 0003AD7B glTexGeniOES
       2823  B06 0003BAF2 glTexGeniOESContextANGLE
       2824  B07 0003AD7B glTexGenivOES
       2825  B08 0003BAF2 glTexGenivOESContextANGLE
       2826  B09 0003AD7B glTexGenxOES
       2827  B0A 0003BAF2 glTexGenxOESContextANGLE
       2828  B0B 0003AD7B glTexGenxvOES
       2829  B0C 0003BAF2 glTexGenxvOESContextANGLE
       2830  B0D 0003A622 glTexImage2D
       2831  B0E 0003CA4F glTexImage2DContextANGLE
       2832  B0F 0003B420 glTexImage2DExternalANGLE
       2833  B10 0003D133 glTexImage2DExternalANGLEContextANGLE
       2834  B11 0003B2DC glTexImage2DRobustANGLE
       2835  B12 0003CF56 glTexImage2DRobustANGLEContextANGLE
       2836  B13 0003AA1B glTexImage3D
       2837  B14 0003CA58 glTexImage3DContextANGLE
       2838  B15 0003B94B glTexImage3DOES
       2839  B16 0003CA61 glTexImage3DOESContextANGLE
       2840  B17 0003B300 glTexImage3DRobustANGLE
       2841  B18 0003CF7A glTexImage3DRobustANGLEContextANGLE
       2842  B19 0003AEAD glTexParameterIiv
       2843  B1A 0003CA6A glTexParameterIivContextANGLE
       2844  B1B 0003B993 glTexParameterIivOES
       2845  B1C 0003CA73 glTexParameterIivOESContextANGLE
       2846  B1D 0003B3F3 glTexParameterIivRobustANGLE
       2847  B1E 0003D06D glTexParameterIivRobustANGLEContextANGLE
       2848  B1F 0003AEB6 glTexParameterIuiv
       2849  B20 0003CA7C glTexParameterIuivContextANGLE
       2850  B21 0003B99C glTexParameterIuivOES
       2851  B22 0003CA85 glTexParameterIuivOESContextANGLE
       2852  B23 0003B3F3 glTexParameterIuivRobustANGLE
       2853  B24 0003D06D glTexParameterIuivRobustANGLEContextANGLE
       2854  B25 0003A62B glTexParameterf
       2855  B26 0003CA8E glTexParameterfContextANGLE
       2856  B27 0003A634 glTexParameterfv
       2857  B28 0003CA97 glTexParameterfvContextANGLE
       2858  B29 0003B2E5 glTexParameterfvRobustANGLE
       2859  B2A 0003CF5F glTexParameterfvRobustANGLEContextANGLE
       2860  B2B 0003A63D glTexParameteri
       2861  B2C 0003CAA0 glTexParameteriContextANGLE
       2862  B2D 0003A646 glTexParameteriv
       2863  B2E 0003CAA9 glTexParameterivContextANGLE
       2864  B2F 0003B2EE glTexParameterivRobustANGLE
       2865  B30 0003CF68 glTexParameterivRobustANGLEContextANGLE
       2866  B31 0003B16B glTexParameterx
       2867  B32 0003CAB2 glTexParameterxContextANGLE
       2868  B33 0003B174 glTexParameterxv
       2869  B34 0003CABB glTexParameterxvContextANGLE
       2870  B35 0003B753 glTexStorage1DEXT
       2871  B36 0003CAC4 glTexStorage1DEXTContextANGLE
       2872  B37 0003AA24 glTexStorage2D
       2873  B38 0003CACD glTexStorage2DContextANGLE
       2874  B39 0003B75C glTexStorage2DEXT
       2875  B3A 0003CAD6 glTexStorage2DEXTContextANGLE
       2876  B3B 0003AD3C glTexStorage2DMultisample
       2877  B3C 0003B432 glTexStorage2DMultisampleANGLE
       2878  B3D 0003D0AC glTexStorage2DMultisampleANGLEContextANGLE
       2879  B3E 0003CADF glTexStorage2DMultisampleContextANGLE
       2880  B3F 0003AA2D glTexStorage3D
       2881  B40 0003CAE8 glTexStorage3DContextANGLE
       2882  B41 0003B765 glTexStorage3DEXT
       2883  B42 0003CAF1 glTexStorage3DEXTContextANGLE
       2884  B43 0003AEBF glTexStorage3DMultisample
       2885  B44 0003CAFA glTexStorage3DMultisampleContextANGLE
       2886  B45 0003B9AE glTexStorage3DMultisampleOES
       2887  B46 0003CB03 glTexStorage3DMultisampleOESContextANGLE
       2888  B47 0003B6B1 glTexStorageMem2DEXT
       2889  B48 0003CB0C glTexStorageMem2DEXTContextANGLE
       2890  B49 0003B6BA glTexStorageMem2DMultisampleEXT
       2891  B4A 0003CB15 glTexStorageMem2DMultisampleEXTContextANGLE
       2892  B4B 0003B6C3 glTexStorageMem3DEXT
       2893  B4C 0003CB1E glTexStorageMem3DEXTContextANGLE
       2894  B4D 0003B6CC glTexStorageMem3DMultisampleEXT
       2895  B4E 0003CB27 glTexStorageMem3DMultisampleEXTContextANGLE
       2896  B4F 0003A64F glTexSubImage2D
       2897  B50 0003CB30 glTexSubImage2DContextANGLE
       2898  B51 0003B2F7 glTexSubImage2DRobustANGLE
       2899  B52 0003CF71 glTexSubImage2DRobustANGLEContextANGLE
       2900  B53 0003AA36 glTexSubImage3D
       2901  B54 0003CB39 glTexSubImage3DContextANGLE
       2902  B55 0003B954 glTexSubImage3DOES
       2903  B56 0003CB42 glTexSubImage3DOESContextANGLE
       2904  B57 0003B309 glTexSubImage3DRobustANGLE
       2905  B58 0003CF83 glTexSubImage3DRobustANGLEContextANGLE
       2906  B59 0003AA3F glTransformFeedbackVaryings
       2907  B5A 0003CB4B glTransformFeedbackVaryingsContextANGLE
       2908  B5B 0003B17D glTranslatef
       2909  B5C 0003CB54 glTranslatefContextANGLE
       2910  B5D 0003B186 glTranslatex
       2911  B5E 0003CB5D glTranslatexContextANGLE
       2912  B5F 0003A658 glUniform1f
       2913  B60 0003CB66 glUniform1fContextANGLE
       2914  B61 0003A661 glUniform1fv
       2915  B62 0003CB6F glUniform1fvContextANGLE
       2916  B63 0003A66A glUniform1i
       2917  B64 0003CB78 glUniform1iContextANGLE
       2918  B65 0003A673 glUniform1iv
       2919  B66 0003CB81 glUniform1ivContextANGLE
       2920  B67 0003AA48 glUniform1ui
       2921  B68 0003CB8A glUniform1uiContextANGLE
       2922  B69 0003AA51 glUniform1uiv
       2923  B6A 0003CB93 glUniform1uivContextANGLE
       2924  B6B 0003A67C glUniform2f
       2925  B6C 0003CB9C glUniform2fContextANGLE
       2926  B6D 0003A685 glUniform2fv
       2927  B6E 0003CBA5 glUniform2fvContextANGLE
       2928  B6F 0003A68E glUniform2i
       2929  B70 0003CBAE glUniform2iContextANGLE
       2930  B71 0003A697 glUniform2iv
       2931  B72 0003CBB7 glUniform2ivContextANGLE
       2932  B73 0003AA5A glUniform2ui
       2933  B74 0003CBC0 glUniform2uiContextANGLE
       2934  B75 0003AA63 glUniform2uiv
       2935  B76 0003CBC9 glUniform2uivContextANGLE
       2936  B77 0003A6A0 glUniform3f
       2937  B78 0003CBD2 glUniform3fContextANGLE
       2938  B79 0003A6A9 glUniform3fv
       2939  B7A 0003CBDB glUniform3fvContextANGLE
       2940  B7B 0003A6B2 glUniform3i
       2941  B7C 0003CBE4 glUniform3iContextANGLE
       2942  B7D 0003A6BB glUniform3iv
       2943  B7E 0003CBED glUniform3ivContextANGLE
       2944  B7F 0003AA6C glUniform3ui
       2945  B80 0003CBF6 glUniform3uiContextANGLE
       2946  B81 0003AA75 glUniform3uiv
       2947  B82 0003CBFF glUniform3uivContextANGLE
       2948  B83 0003A6C4 glUniform4f
       2949  B84 0003CC08 glUniform4fContextANGLE
       2950  B85 0003A6CD glUniform4fv
       2951  B86 0003CC11 glUniform4fvContextANGLE
       2952  B87 0003A6D6 glUniform4i
       2953  B88 0003CC1A glUniform4iContextANGLE
       2954  B89 0003A6DF glUniform4iv
       2955  B8A 0003CC23 glUniform4ivContextANGLE
       2956  B8B 0003AA7E glUniform4ui
       2957  B8C 0003CC2C glUniform4uiContextANGLE
       2958  B8D 0003AA87 glUniform4uiv
       2959  B8E 0003CC35 glUniform4uivContextANGLE
       2960  B8F 0003AA90 glUniformBlockBinding
       2961  B90 0003CC3E glUniformBlockBindingContextANGLE
       2962  B91 0003A6E8 glUniformMatrix2fv
       2963  B92 0003CC47 glUniformMatrix2fvContextANGLE
       2964  B93 0003AA99 glUniformMatrix2x3fv
       2965  B94 0003CC50 glUniformMatrix2x3fvContextANGLE
       2966  B95 0003AAA2 glUniformMatrix2x4fv
       2967  B96 0003CC59 glUniformMatrix2x4fvContextANGLE
       2968  B97 0003A6F1 glUniformMatrix3fv
       2969  B98 0003CC62 glUniformMatrix3fvContextANGLE
       2970  B99 0003AAAB glUniformMatrix3x2fv
       2971  B9A 0003CC6B glUniformMatrix3x2fvContextANGLE
       2972  B9B 0003AAB4 glUniformMatrix3x4fv
       2973  B9C 0003CC74 glUniformMatrix3x4fvContextANGLE
       2974  B9D 0003A6FA glUniformMatrix4fv
       2975  B9E 0003CC7D glUniformMatrix4fvContextANGLE
       2976  B9F 0003AABD glUniformMatrix4x2fv
       2977  BA0 0003CC86 glUniformMatrix4x2fvContextANGLE
       2978  BA1 0003AAC6 glUniformMatrix4x3fv
       2979  BA2 0003CC8F glUniformMatrix4x3fvContextANGLE
       2980  BA3 0003AACF glUnmapBuffer
       2981  BA4 0003CC98 glUnmapBufferContextANGLE
       2982  BA5 0003B90C glUnmapBufferOES
       2983  BA6 0003CCA1 glUnmapBufferOESContextANGLE
       2984  BA7 0003A703 glUseProgram
       2985  BA8 0003CCAA glUseProgramContextANGLE
       2986  BA9 0003ABB0 glUseProgramStages
       2987  BAA 0003C239 glUseProgramStagesContextANGLE
       2988  BAB 0003A70C glValidateProgram
       2989  BAC 0003CCB3 glValidateProgramContextANGLE
       2990  BAD 0003AD45 glValidateProgramPipeline
       2991  BAE 0003CCBC glValidateProgramPipelineContextANGLE
       2992  BAF 0003A715 glVertexAttrib1f
       2993  BB0 0003CCC5 glVertexAttrib1fContextANGLE
       2994  BB1 0003A71E glVertexAttrib1fv
       2995  BB2 0003CCCE glVertexAttrib1fvContextANGLE
       2996  BB3 0003A727 glVertexAttrib2f
       2997  BB4 0003CCD7 glVertexAttrib2fContextANGLE
       2998  BB5 0003A730 glVertexAttrib2fv
       2999  BB6 0003CCE0 glVertexAttrib2fvContextANGLE
       3000  BB7 0003A739 glVertexAttrib3f
       3001  BB8 0003CCE9 glVertexAttrib3fContextANGLE
       3002  BB9 0003A742 glVertexAttrib3fv
       3003  BBA 0003CCF2 glVertexAttrib3fvContextANGLE
       3004  BBB 0003A74B glVertexAttrib4f
       3005  BBC 0003CCFB glVertexAttrib4fContextANGLE
       3006  BBD 0003A754 glVertexAttrib4fv
       3007  BBE 0003CD04 glVertexAttrib4fvContextANGLE
       3008  BBF 0003AD4E glVertexAttribBinding
       3009  BC0 0003CD0D glVertexAttribBindingContextANGLE
       3010  BC1 0003AAD8 glVertexAttribDivisor
       3011  BC2 0003B204 glVertexAttribDivisorANGLE
       3012  BC3 0003CD1F glVertexAttribDivisorANGLEContextANGLE
       3013  BC4 0003CD16 glVertexAttribDivisorContextANGLE
       3014  BC5 0003B657 glVertexAttribDivisorEXT
       3015  BC6 0003CD28 glVertexAttribDivisorEXTContextANGLE
       3016  BC7 0003AD57 glVertexAttribFormat
       3017  BC8 0003CD31 glVertexAttribFormatContextANGLE
       3018  BC9 0003AAE1 glVertexAttribI4i
       3019  BCA 0003CD3A glVertexAttribI4iContextANGLE
       3020  BCB 0003AAEA glVertexAttribI4iv
       3021  BCC 0003CD43 glVertexAttribI4ivContextANGLE
       3022  BCD 0003AAF3 glVertexAttribI4ui
